Value,ESP_Name,R,G,B,Red,Green,Blue
1165,Northern Rocky Mountain Foothill Conifer Wooded Steppe,255,120,0,1,0.470588,0
1166,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland,214,112,0,0.839216,0.439216,0
1167,Rocky Mountain Poor-Site Lodgepole Pine Forest,85,255,0,0.333333,1,0
1168,Northern Rocky Mountain Avalanche Chute Shrubland,255,255,0,1,1,0
1169,Northern Rocky Mountain Subalpine Deciduous Shrubland,19,145,85,0.07451,0.568627,0.333333
1170,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,210,235,0,0.823529,0.921569,0
1171,North Pacific Alpine and Subalpine Dry Grassland,167,195,167,0.654902,0.764706,0.654902
1172,Sierran-Intermontane Desert Western White Pine-White Fir Woodland,230,255,230,0.901961,1,0.901961
1173,North Pacific Wooded Volcanic Flowage,245,186,157,0.960784,0.729412,0.615686
1174,North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest,217,189,252,0.85098,0.741176,0.988235
1175,North Pacific Interior Spruce-Fir Woodland and Forest,56,168,0,0.219608,0.658824,0
1177,California Coastal Closed-Cone Conifer Forest and Woodland,237,207,0,0.929412,0.811765,0
1178,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,215,176,158,0.843137,0.690196,0.619608
1179,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna,189,106,64,0.741176,0.415686,0.25098
1301,Boreal Aspen-Birch Forest,255,245,56,1,0.960784,0.219608
1302,Laurentian-Acadian Northern Hardwoods Forest,76,230,0,0.298039,0.901961,0
1303,Northeastern Interior Dry-Mesic Oak Forest,215,185,100,0.843137,0.72549,0.392157
1304,Ozark-Ouachita Dry-Mesic Oak Forest,115,115,0,0.45098,0.45098,0
1305,Southern Interior Low Plateau Dry-Mesic Oak Forest,184,156,33,0.721569,0.611765,0.129412
1306,East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland,217,148,171,0.85098,0.580392,0.670588
1307,East Gulf Coastal Plain Northern Dry Upland Hardwood Forest,222,205,149,0.870588,0.803922,0.584314
1308,Crosstimbers Oak Forest and Woodland,137,90,68,0.537255,0.352941,0.266667
1309,Southern Appalachian Northern Hardwood Forest,163,156,46,0.639216,0.611765,0.180392
1310,North-Central Interior Dry-Mesic Oak Forest and Woodland,176,163,222,0.690196,0.639216,0.870588
1311,North-Central Interior Dry Oak Forest and Woodland,179,207,143,0.701961,0.811765,0.560784
1312,Ouachita Montane Oak Forest,0,38,115,0,0.14902,0.45098
1313,North-Central Interior Beech-Maple Forest,0,156,44,0,0.611765,0.172549
1314,North-Central Interior Maple-Basswood Forest,237,161,102,0.929412,0.631373,0.4
1315,Southern Appalachian Oak Forest,181,227,194,0.709804,0.890196,0.760784
1316,Southern Piedmont Mesic Forest,99,199,125,0.388235,0.780392,0.490196
1317,Allegheny-Cumberland Dry Oak Forest and Woodland,186,184,148,0.729412,0.721569,0.580392
1318,Southern and Central Appalachian Cove Forest,138,177,255,0.541176,0.694118,1
1320,Central and Southern Appalachian Montane Oak Forest,180,130,180,0.705882,0.509804,0.705882
1321,South-Central Interior Mesophytic Forest,71,135,148,0.278431,0.529412,0.580392
1322,Southern Crowley`s Ridge Mesic Loess Slope Forest,62,245,51,0.243137,0.960784,0.2
1323,West Gulf Coastal Plain Mesic Hardwood Forest,181,158,143,0.709804,0.619608,0.560784
1324,Northern Atlantic Coastal Plain Hardwood Forest,161,112,90,0.631373,0.439216,0.352941
1325,East Gulf Coastal Plain Northern Mesic Hardwood Slope Forest,168,124,35,0.658824,0.486275,0.137255
1326,South-Central Interior/Upper Coastal Plain Flatwoods,156,237,38,0.611765,0.929412,0.14902
1327,East Gulf Coastal Plain Northern Loess Bluff Forest,232,161,212,0.909804,0.631373,0.831373
1328,East Gulf Coastal Plain Limestone Forest,195,255,74,0.764706,1,0.290196
1329,East Gulf Coastal Plain Southern Loess Bluff Forest,168,8,54,0.658824,0.031373,0.211765
1330,Southern Coastal Plain Dry Upland Hardwood Forest,245,231,186,0.960784,0.905882,0.729412
1331,Eastern Great Plains Tallgrass Aspen Parkland,220,240,0,0.862745,0.941176,0
1333,South Florida Hardwood Hammock,128,121,0,0.501961,0.47451,0
1334,Ozark-Ouachita Mesic Hardwood Forest,0,135,74,0,0.529412,0.290196
1335,Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest,230,205,156,0.901961,0.803922,0.611765
1336,Southwest Florida Coastal Strand and Maritime Hammock,247,115,255,0.968627,0.45098,1
1337,Southeast Florida Coastal Strand and Maritime Hammock,228,94,255,0.894118,0.368627,1
1338,Central and South Texas Coastal Fringe Forest and Woodland,165,245,122,0.647059,0.960784,0.478431
1339,West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland,219,69,223,0.858824,0.270588,0.87451
1340,Appalachian Shale Barrens,156,156,156,0.611765,0.611765,0.611765
1341,Northwestern Great Plains Canyon,196,178,156,0.768627,0.698039,0.611765
1342,Piedmont Hardpan Woodland and Forest,237,94,54,0.929412,0.368627,0.211765
1343,Atlantic Coastal Plain Mesic Hardwood Forest,168,112,0,0.658824,0.439216,0
1344,Boreal Jack Pine-Black Spruce Forest,255,140,140,1,0.54902,0.54902
1346,Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland,78,156,26,0.305882,0.611765,0.101961
1347,Atlantic Coastal Plain Upland Longleaf Pine Woodland,135,186,24,0.529412,0.729412,0.094118
1348,West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland,112,127,0,0.439216,0.498039,0
1349,East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland,152,176,0,0.596078,0.690196,0
1350,Central and Southern Appalachian Spruce-Fir Forest,144,43,181,0.564706,0.168627,0.709804
1351,Southeastern Interior Longleaf Pine Woodland,143,161,26,0.560784,0.631373,0.101961
1352,Southern Appalachian Montane Pine Forest and Woodland,117,71,197,0.458824,0.278431,0.772549
1353,Southern Appalachian Low-Elevation Pine Forest,255,200,97,1,0.784314,0.380392
1354,Northeastern Interior Pine Barrens,255,196,82,1,0.768627,0.321569
1355,Northern Atlantic Coastal Plain Pitch Pine Barrens,255,165,82,1,0.647059,0.321569
1356,Florida Longleaf Pine Sandhill,76,186,10,0.298039,0.729412,0.039216
1357,Southern Coastal Plain Mesic Slope Forest,191,151,71,0.74902,0.592157,0.278431
1358,East-Central Texas Plains Southern Pine Forest and Woodland,194,94,0,0.760784,0.368627,0
1360,South Florida Pine Rockland,214,170,102,0.839216,0.666667,0.4
1361,Central Atlantic Coastal Plain Maritime Forest,237,0,229,0.929412,0,0.898039
1362,Laurentian-Acadian Northern Pine(-Oak) Forest,255,191,191,1,0.74902,0.74902
1363,Central Interior Highlands Dry Acidic Glade and Barrens,229,38,0,0.898039,0.14902,0
1364,Ozark-Ouachita Dry Oak Woodland,97,69,0,0.380392,0.270588,0
1365,Boreal White Spruce-Fir-Hardwood Forest,147,194,114,0.576471,0.760784,0.447059
1366,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,208,255,99,0.815686,1,0.388235
1367,Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland,196,164,100,0.768627,0.643137,0.392157
1368,Southern Piedmont Dry Oak(-Pine) Forest,211,186,255,0.827451,0.729412,1
1369,Central Appalachian Dry Oak-Pine Forest,0,255,220,0,1,0.862745
1370,Appalachian (Hemlock-)Northern Hardwood Forest,214,255,145,0.839216,1,0.568627
1371,West Gulf Coastal Plain Pine-Hardwood Forest,100,168,0,0.392157,0.658824,0
1372,East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest,223,97,255,0.87451,0.380392,1
1373,Acadian Low-Elevation Spruce-Fir-Hardwood Forest,130,160,100,0.509804,0.627451,0.392157
1374,Acadian-Appalachian Montane Spruce-Fir Forest,144,107,181,0.564706,0.419608,0.709804
1375,Eastern Serpentine Woodland,229,94,99,0.898039,0.368627,0.388235
1376,Southern Ridge and Valley/Cumberland Dry Calcareous Forest,222,153,122,0.870588,0.6,0.478431
1377,Central Appalachian Pine-Oak Rocky Woodland,255,0,77,1,0,0.301961
1378,West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland,209,217,0,0.819608,0.85098,0
1379,Northern Atlantic Coastal Plain Maritime Forest,237,0,179,0.929412,0,0.701961
1380,East Gulf Coastal Plain Maritime Forest,214,130,255,0.839216,0.509804,1
1381,Lower Mississippi River Dune Woodland and Forest,222,196,138,0.870588,0.768627,0.541176
1382,Southern Atlantic Coastal Plain Maritime Forest,186,130,255,0.729412,0.509804,1
1383,Edwards Plateau Limestone Savanna and Woodland,209,255,115,0.819608,1,0.45098
1384,Mississippi Delta Maritime Forest,107,54,36,0.419608,0.211765,0.141176
1385,Western Great Plains Wooded Draw and Ravine,168,168,0,0.658824,0.658824,0
1386,Acadian-Appalachian Alpine Tundra,200,3,125,0.784314,0.011765,0.490196
1387,Florida Peninsula Inland Scrub,255,200,0,1,0.784314,0
1389,Acadian-Appalachian Subalpine Woodland and Heath-Krummholz,150,255,231,0.588235,1,0.905882
1390,Tamaulipan Mixed Deciduous Thornscrub,215,156,160,0.843137,0.611765,0.627451
1391,Tamaulipan Mesquite Upland Scrub,215,194,145,0.843137,0.760784,0.568627
1392,Tamaulipan Calcareous Thornscrub,205,102,153,0.803922,0.4,0.6
1393,Edwards Plateau Limestone Shrubland,255,203,125,1,0.796078,0.490196
1394,North-Central Interior Oak Savanna,230,213,138,0.901961,0.835294,0.541176
1395,North-Central Oak Barrens,255,235,176,1,0.921569,0.690196
1397,Nashville Basin Limestone Glade and Woodland,242,242,82,0.94902,0.94902,0.321569
1398,Cumberland Sandstone Glade and Barrens,232,95,21,0.909804,0.372549,0.082353
1400,Central Appalachian Alkaline Glade and Woodland,255,153,229,1,0.6,0.898039
1401,Central Interior Highlands Calcareous Glade and Barrens,255,235,20,1,0.921569,0.078431
1407,Laurentian Pine-Oak Barrens,153,66,0,0.6,0.258824,0
1408,Alabama Ketona Glade and Woodland,242,245,41,0.94902,0.960784,0.160784
1409,Great Lakes Alvar,227,235,117,0.890196,0.921569,0.458824
1410,Llano Uplift Acidic Forest-Woodland-Glade,196,150,245,0.768627,0.588235,0.960784
1411,Great Lakes Wet-Mesic Lakeplain Prairie,235,255,0,0.921569,1,0
1412,North-Central Interior Sand and Gravel Tallgrass Prairie,214,0,157,0.839216,0,0.615686
1413,Bluegrass Savanna and Woodland,199,227,148,0.780392,0.890196,0.580392
1414,Southern Appalachian Grass and Shrub Bald,240,10,10,0.941176,0.039216,0.039216
1415,Arkansas Valley Prairie and Woodland,255,120,187,1,0.470588,0.733333
1416,Western Highland Rim Prairie and Barrens,242,237,168,0.94902,0.929412,0.658824
1417,Eastern Highland Rim Prairie and Barrens,252,252,186,0.988235,0.988235,0.729412
1418,Pennyroyal Karst Plain Prairie and Barrens,232,227,138,0.909804,0.890196,0.541176
1420,Northern Tallgrass Prairie,184,132,29,0.721569,0.517647,0.113725
1421,Central Tallgrass Prairie,232,255,196,0.909804,1,0.768627
1422,Southern Blackland Tallgrass Prairie,255,127,127,1,0.498039,0.498039
1423,Southeastern Great Plains Tallgrass Prairie,135,75,120,0.529412,0.294118,0.470588
1425,Florida Dry Prairie,255,214,214,1,0.839216,0.839216
1426,Southern Atlantic Coastal Plain Dune and Maritime Grassland,100,0,70,0.392157,0,0.27451
1427,East Gulf Coastal Plain Jackson Plain Prairie and Barrens,252,245,171,0.988235,0.960784,0.670588
1428,West Gulf Coastal Plain Northern Calcareous Prairie,255,0,110,1,0,0.431373
1429,West Gulf Coastal Plain Southern Calcareous Prairie,255,36,158,1,0.141176,0.619608
1430,Southern Coastal Plain Blackland Prairie and Woodland,255,142,107,1,0.556863,0.419608
1432,Lower Mississippi Alluvial Plain Grand Prairie,227,227,92,0.890196,0.890196,0.360784
1433,East Gulf Coastal Plain Jackson Prairie and Woodland,224,227,52,0.878431,0.890196,0.203922
1434,Texas-Louisiana Coastal Prairie,219,163,223,0.858824,0.639216,0.87451
1435,East Gulf Coastal Plain Dune and Coastal Grassland,132,54,222,0.517647,0.211765,0.870588
1436,Northern Atlantic Coastal Plain Dune and Swale,100,31,87,0.392157,0.121569,0.341176
1437,Central and Upper Texas Coast Dune and Coastal Grassland,132,0,207,0.517647,0,0.811765
1438,Tamaulipan Savanna Grassland,199,215,105,0.780392,0.843137,0.411765
1439,South Texas Lomas,135,38,0,0.529412,0.14902,0
1440,Tamaulipan Clay Grassland,235,87,0,0.921569,0.341176,0
1442,South Texas Sand Sheet Grassland,255,237,207,1,0.929412,0.811765
1444,Eastern Boreal Floodplain,69,69,156,0.270588,0.270588,0.611765
1445,South Florida Dwarf Cypress Savanna,224,0,123,0.878431,0,0.482353
1446,South Florida Pine Flatwoods,162,230,140,0.635294,0.901961,0.54902
1447,South Florida Cypress Dome,200,10,0,0.784314,0.039216,0
1449,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods,143,237,41,0.560784,0.929412,0.160784
